{'name': 'P1', 'line': 1, 'arrival_time': '08:02', 'boarding_station': 'Junction1', 'destination': 'Junction3', 'leaving_time': '08:49', 'delay': 11.75, 'total_time': 0, 'shifts_line': False}
{'name': 'P146', 'line': 2, 'arrival_time': '09:58', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P147', 'line': 2, 'arrival_time': '09:58', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P148', 'line': 2, 'arrival_time': '10:02', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P149', 'line': 2, 'arrival_time': '10:04', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P150', 'line': 2, 'arrival_time': '10:05', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P151', 'line': 2, 'arrival_time': '10:08', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P152', 'line': 2, 'arrival_time': '10:14', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P153', 'line': 2, 'arrival_time': '10:15', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P154', 'line': 2, 'arrival_time': '10:16', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P155', 'line': 2, 'arrival_time': '10:17', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P156', 'line': 2, 'arrival_time': '10:18', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P157', 'line': 2, 'arrival_time': '10:18', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P158', 'line': 2, 'arrival_time': '10:20', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P159', 'line': 2, 'arrival_time': '10:21', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P160', 'line': 2, 'arrival_time': '10:27', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P161', 'line': 2, 'arrival_time': '10:27', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P162', 'line': 2, 'arrival_time': '10:28', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P163', 'line': 2, 'arrival_time': '10:31', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P164', 'line': 2, 'arrival_time': '10:34', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P165', 'line': 2, 'arrival_time': '10:35', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P166', 'line': 2, 'arrival_time': '10:35', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P167', 'line': 2, 'arrival_time': '10:35', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P168', 'line': 2, 'arrival_time': '10:37', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P169', 'line': 2, 'arrival_time': '10:38', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P170', 'line': 2, 'arrival_time': '10:39', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P171', 'line': 2, 'arrival_time': '10:41', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P172', 'line': 2, 'arrival_time': '10:41', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P173', 'line': 2, 'arrival_time': '10:43', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P174', 'line': 2, 'arrival_time': '10:44', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P175', 'line': 2, 'arrival_time': '10:48', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P176', 'line': 2, 'arrival_time': '10:51', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P177', 'line': 2, 'arrival_time': '10:52', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P178', 'line': 2, 'arrival_time': '10:53', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P179', 'line': 2, 'arrival_time': '10:54', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P180', 'line': 2, 'arrival_time': '10:55', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P181', 'line': 2, 'arrival_time': '10:58', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P182', 'line': 2, 'arrival_time': '10:59', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P183', 'line': 2, 'arrival_time': '11:05', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P184', 'line': 2, 'arrival_time': '11:05', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P185', 'line': 2, 'arrival_time': '11:05', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P186', 'line': 2, 'arrival_time': '11:07', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P187', 'line': 2, 'arrival_time': '11:07', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P188', 'line': 2, 'arrival_time': '11:08', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P189', 'line': 2, 'arrival_time': '11:08', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P190', 'line': 2, 'arrival_time': '11:08', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P191', 'line': 2, 'arrival_time': '11:12', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P192', 'line': 2, 'arrival_time': '11:12', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P193', 'line': 2, 'arrival_time': '11:12', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P194', 'line': 2, 'arrival_time': '11:18', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P195', 'line': 2, 'arrival_time': '11:21', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P196', 'line': 2, 'arrival_time': '11:24', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P197', 'line': 2, 'arrival_time': '11:27', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P198', 'line': 2, 'arrival_time': '11:28', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P199', 'line': 2, 'arrival_time': '11:33', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P200', 'line': 2, 'arrival_time': '11:33', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P201', 'line': 2, 'arrival_time': '11:34', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P202', 'line': 2, 'arrival_time': '11:34', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P203', 'line': 2, 'arrival_time': '11:35', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P204', 'line': 2, 'arrival_time': '11:35', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P205', 'line': 2, 'arrival_time': '11:38', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P206', 'line': 2, 'arrival_time': '11:38', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P207', 'line': 2, 'arrival_time': '11:38', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P208', 'line': 2, 'arrival_time': '11:39', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P209', 'line': 2, 'arrival_time': '11:39', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P210', 'line': 2, 'arrival_time': '11:41', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P211', 'line': 2, 'arrival_time': '11:45', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P212', 'line': 2, 'arrival_time': '11:46', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P213', 'line': 2, 'arrival_time': '11:46', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P214', 'line': 2, 'arrival_time': '11:50', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P215', 'line': 2, 'arrival_time': '11:50', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P216', 'line': 2, 'arrival_time': '11:53', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P217', 'line': 2, 'arrival_time': '11:53', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P218', 'line': 2, 'arrival_time': '11:54', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P219', 'line': 2, 'arrival_time': '11:55', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P220', 'line': 2, 'arrival_time': '11:56', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P221', 'line': 2, 'arrival_time': '11:58', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P222', 'line': 2, 'arrival_time': '12:01', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P223', 'line': 2, 'arrival_time': '12:02', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P224', 'line': 2, 'arrival_time': '12:04', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P225', 'line': 2, 'arrival_time': '12:06', 'boarding_station': 'Junction5', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P226', 'line': 2, 'arrival_time': '08:00', 'boarding_station': 'Junction6', 'destination': 'Junction5', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P227', 'line': 2, 'arrival_time': '08:00', 'boarding_station': 'Junction6', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P228', 'line': 2, 'arrival_time': '08:02', 'boarding_station': 'Junction6', 'destination': 'Junction5', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P229', 'line': 2, 'arrival_time': '08:02', 'boarding_station': 'Junction6', 'destination': 'Junction5', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P230', 'line': 2, 'arrival_time': '08:06', 'boarding_station': 'Junction6', 'destination': 'Junction5', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P231', 'line': 2, 'arrival_time': '08:06', 'boarding_station': 'Junction6', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P232', 'line': 2, 'arrival_time': '08:10', 'boarding_station': 'Junction6', 'destination': 'Junction5', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P233', 'line': 2, 'arrival_time': '08:10', 'boarding_station': 'Junction6', 'destination': 'Junction5', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P234', 'line': 2, 'arrival_time': '08:11', 'boarding_station': 'Junction6', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
{'name': 'P235', 'line': 2, 'arrival_time': '08:13', 'boarding_station': 'Junction6', 'destination': 'Junction4', 'leaving_time': '', 'delay': 0, 'total_time': 0, 'shifts_line': False}
